Unnamed: 0,What was the purpose of your journey?,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
language,Leisure / Holiday,"Visiting family, friends or relatives",Business / Professional reason,"Overall, how satisfied were you with the information we provided before your journey?For example about arrival at the airport, baggage policy, required documents, check-in, and boarding times.",Is there anything we could have done differently to improve our communication before your journey?,How did you check in for your flight to {{ custom.dest_in_en }}?,Did you check in your baggage at the airport counter?,"Overall, how satisfied were you with the Check-In process on the [web/mobile/SS-Terminal]?","Overall, how satisfied were you with the Check-In process at the airport counter",Is there anything we could have done differently to make your Check-In experience more satisfying?,How would you rate your experience passing through airport security?,What about your experience didn't go as you would have expected it?,VisitedLounge,LoungeSatisfaction,Is there anything we could have done differently to make your experience at the lounge in {{ custom.dep_airport }} Airport more satisfying?,"Overall, how satisfied were you with the boarding process?",Is there anything we could have done differently to make your boarding experience more satisfying?,"Overall, how satisfied were you with your flight experience?",Is there anything we could have done differently to make your flight experience more satisfying?,"Overall, how would you rate your experience collecting your baggage upon arrival?",Is there anything we could have done differently to make your experience collecting your baggage upon arrival more satisfying?,How likely is it that you would recommend us to a friend or colleague?,We are sorry to hear that you would not recommend us!Could you please briefly explain how we could improve our services in the future?,"Lastly, if there were just one thing we could do that would make you more likely to recommend us, what would it be?","Lastly, could you briefly explain what would you particularly recommend about us?",dep_airport,arrival_airport,fare_family,persona
en,,"Visiting family, friends or relatives",,Unsatisfied,,Mobile App,No,Neutral,,,Satisfied,,No,,,Neutral,No change of plane. Did not got the voucher ,Neutral,,,,,,,,LUX,OPO,LIGHT,Couple
fr,,"Visiting family, friends or relatives",,Very unsatisfied,,Mobile App,No,Very unsatisfied,,,Very unsatisfied,Non tout s'est bien passé 😊,No,,,Very unsatisfied,,,,,,,,,,NCE,LUX,SMART,Couple
de,Leisure / Holiday,,,Very unsatisfied,Mein Flug wurde leider annulliert und ich habe mein Ziel erst sehr spät erreicht.,Website luxair.lu,Yes,Satisfied,Satisfied,,Satisfied,,No,,,Satisfied,,Very unsatisfied,,,,,,,,VIE,LUX,SMART,Couple
en,,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,Yes,Satisfied,Very satisfied,,,,,,,,,,,,,,,,,VCE,LUX,BUSINESS,Couple
de,Leisure / Holiday,,,Satisfied,,Mobile App,No,Very satisfied,,,Satisfied,,No,,,Satisfied,,Satisfied,,,,,,,,VIE,LUX,SMART,Couple
de,,"Visiting family, friends or relatives",,,,,,,,,,,,,,,,,,,,,,,,LUX,,,
de,Leisure / Holiday,"Visiting family, friends or relatives",,Neutral,,Check-In counter at the airport,Yes,,,,,,,,,,,,,,,,,,,LUX,ACE,FLEX,Couple
de,Leisure / Holiday,,,Very satisfied,,,Yes,,,,,,,,,,,,,,,,,,,PMI,LUX,FLEX,Couple
fr,,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,Yes,Very unsatisfied,,Non,Satisfied,,No,,,Satisfied,,Very satisfied,,,,,,,,LUX,VXE,SMART,Single
fr,,"Visiting family, friends or relatives",,Very unsatisfied,,Website luxair.lu,,,,,Neutral,,,,,,,,,,,,,,,LUX,BLQ,LIGHT,Single
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,Yes,Neutral,,,,,,,,,,,,LUX,,,
en,Leisure / Holiday,,,Satisfied,,Mobile App,Yes,Satisfied,Satisfied,,Very satisfied,,No,,,Satisfied,,Unsatisfied,,,,,,,,LUX,,,
en,Leisure / Holiday,,,Very unsatisfied,,Website luxair.lu,Yes,Very unsatisfied,,,,,,,,,,,,,,,,,,LUX,HAM,SMART,Couple
en,,"Visiting family, friends or relatives",,Neutral,,,,,,,,,,,,,,,,,,,,,,LUX,MAD,SMART,Couple
en,,"Visiting family, friends or relatives",,,,,,,,,,,,,,,,,,,,,,,,LUX,NAP,FLEX,Family
en,Leisure / Holiday,,,,,,,,,,,,,,,,,,,,,,,,,LUX,VCE,LIGHT,Single
en,Leisure / Holiday,,,Very satisfied,,Self-service terminal at the airport,Yes,Satisfied,Satisfied,,,,,,,Satisfied,,,,,,,,,,LUX,LJU,SMART,Couple
fr,Leisure / Holiday,,,Very unsatisfied,,,,,,,,,,,,,,,,,,,,,,LUX,DSS,SMART,Couple
fr,,"Visiting family, friends or relatives",,,,,,,,,,,,,,,,,,,,,,,,OPO,LUX,LIGHT,Single
fr,Leisure / Holiday,,,Satisfied,,Website luxair.lu,Yes,Neutral,Neutral,,,,,,,,,,,,,,,,,LUX,AGP,LIGHT,Couple
en,,"Visiting family, friends or relatives",,Very unsatisfied,Yes,Check-In counter at the airport,No,,Very unsatisfied,"Confirm baggage with sms, like other airlines",Very unsatisfied,"Lost my baggage, you could not confirm whether it was loaded in the aircraft! Lost my medication ",No,,,Neutral,Communication is very important yours is abit low; below standard ,Neutral,Be a little kind to your customers ,,,0,1- communicate via sms the journey. Or email at the very least   2- confirm and double confirm baggage has been loaded at the aircraft through sms before or during the take off ( automatic sms system work- very affordable and customer friendly)  3- expedite the process when bags/luggage is lost.  3-,,,CDG,LUX,,Single
fr,Leisure / Holiday,,,Very unsatisfied,Annoncer le retard à l’embarquement ,Mobile App,No,Very unsatisfied,,,Very unsatisfied,,No,,,Very unsatisfied,,Very unsatisfied,,,,0,Soyez plus communicants ,,,LUX,NCE,SMART,Single
fr,,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,Yes,Unsatisfied,Satisfied,,Satisfied,,No,,,Satisfied,,Satisfied,,Satisfied,,1,Siège avant libre tout le voyage alors qu'on voyage avec un bébé sur un siège normal. Retard de 3h.,,,LIS,LUX,SMART,Family
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Professional and courteous service . Good refreshments on board. Safety instructions you actually enjoy watching with attention. Well done !,MLA,LUX,SMART,Couple
en,,,Business / Professional reason,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,On board service/quality of food and drink offer,DUB,LUX,LIGHT,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,,,10,,,Bonne compagnie.  Tout est bon.🙏,LUX,OPO,LIGHT,Single
en,,"Visiting family, friends or relatives",,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,"I really like your company, it provides modern clean aircrafts and food on board! I like your services very much, good job!",LUX,NCE,LIGHT,Couple
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,"mon aéroport préféré, calme, personnel aimable",LUX,DWC,SMART,Family
fr,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,,LUX,VCE,FLEX,Single
en,Leisure / Holiday,,,Very satisfied,,Mobile App,,Very satisfied,,,Very satisfied,,No,,,Satisfied,,Very satisfied,,,,10,,,Reliable friendly service,LUX,,,
en,,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,No,Satisfied,,,Very satisfied,,No,,,Satisfied,,Very satisfied,,,,10,,,I would recommend Luxair because of the good and friendly service.,VIE,LUX,LIGHT,Single
en,,"Visiting family, friends or relatives",,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,"Super expérience, j adore voyager avec Luxair ",LUX,LCY,SMART,Single
en,,,Business / Professional reason,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,The Quality of the flight experience. Nothing bothersome and overall clean as well as good service at every stage. ,LUX,LCY,SMART,Single
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,"Nothing , everything was perfect ",LUX,LCY,SMART,Single
en,Leisure / Holiday,"Visiting family, friends or relatives",,Satisfied,,Check-In counter at the airport,Yes,,Very satisfied,,Satisfied,,No,,,Satisfied,,Very satisfied,,Satisfied,,10,,,Your reliability,LUX,RAI,FLEX,Couple
fr,,,Business / Professional reason,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,AGP,LUX,SMART,Single
de,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Unsatisfied,"Das Gepäckband blieb immer wieder stehen, da hätte jemand kommen und das in Ordnung bringen müssen.",10,,,"Pünktlichkeit, Bordservice, Preise",VIE,LUX,SMART,Family
en,Leisure / Holiday,,,Very satisfied,,Mobile App,No,Very satisfied,,,Neutral,,No,,,Satisfied,,Very satisfied,,,,10,,,,LIS,LUX,LIGHT,Couple
fr,Leisure / Holiday,,,Very unsatisfied,,Check-In counter at the airport,Yes,,Very unsatisfied,,Very unsatisfied,,No,,,Very unsatisfied,,Very unsatisfied,,Very unsatisfied,,10,,,,LUX,,,
de,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Satisfied,,10,,,Den außergewöhnlich guten Service,LUX,OSL,SMART,Single
en,Leisure / Holiday,,,Satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Satisfied,,Very satisfied,,Satisfied,,10,,,,LUX,TFS,,Family
de,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,NCE,SMART,Single
de,,"Visiting family, friends or relatives",,Very satisfied,,Mobile App,Yes,Very satisfied,Satisfied,,Satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Freundlichkeit   Preisleistung  Sicherheit   Punktlichkeit,DJE,LUX,SMART,Couple
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,Good and friendly service on board the flight ,LUX,,,
fr,Leisure / Holiday,,,Very satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Satisfied,,Very satisfied,,Very satisfied,,10,,,"sécurité, fiabilité, à l'écoute, propreté, hospitalité, aimabilité, etc  ",TFS,LUX,SMART,Family
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Satisfied,,Very satisfied,,Very satisfied,,10,,,,BUD,LUX,SMART,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Satisfied,,Satisfied,,Satisfied,,10,,,,LUX,,,
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,"sérieux, fiabilité, services et sourire",RAK,LUX,LIGHT,Couple
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,,LCY,LUX,FLEX,Single
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,,,No,,,Very satisfied,,Very satisfied,,,,10,,,Very satisfied with the service on flight ,BUD,LUX,SMART,Couple
fr,Leisure / Holiday,,,Very unsatisfied,,Check-In counter at the airport,Yes,,Very unsatisfied,,Very unsatisfied,,No,,,Very unsatisfied,,Satisfied,,Very satisfied,,10,,,,LUX,CPH,LIGHT,Mini Group
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Satisfied,Satisfied,,Neutral,,No,,,Satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,BER,SMART,Single
fr,,"Visiting family, friends or relatives",,Very satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Personnel navigant à l’écoute et très sympathique. Cabine propre et très bonnes collations .,NCE,LUX,SMART,Single
en,Leisure / Holiday,,,Very unsatisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,"Overall great service, nice crew, rarely delayed",FCO,LUX,LIGHT,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,MAD,FLEX,Couple
fr,Leisure / Holiday,,,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,,,10,,,Nada😀,LUX,OPO,LIGHT,Single
en,,"Visiting family, friends or relatives",,Very satisfied,,Check-In counter at the airport,Yes,,Very satisfied,,Satisfied,,Yes,,,Very satisfied,,Very satisfied,,Satisfied,,10,,,The security and the confidence provided by the airline.,LUX,LPA,SMART,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Neutral,,No,,,Satisfied,,Very satisfied,,,,10,,,"colation, ponctualité (ou rattrapage de temps), atterissage souple",FCO,LUX,LIGHT,Single
de,,,Business / Professional reason,Satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Satisfied,,Very satisfied,,Very satisfied,,10,,,"Sehr angenehmer Flug, freundliches Personal, angenehm ein Snack während des Fluges.",LUX,,,
en,,,Business / Professional reason,Very satisfied,,Website luxair.lu,No,Satisfied,,,Satisfied,,Yes,Very satisfied,,Satisfied,,Satisfied,,,,10,,,very good level of service,BER,LUX,FLEX,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Satisfied,,Satisfied,,Neutral,Ben moins d attente mais je pense que cela est difficile ,10,,,Accueil du personnel de bord chaleureux   Déjeuner super bon rien à dire ,FCO,LUX,SMART,Mini Group
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,J’adore voyager avec luxair . 3 fois par an. Tout simplement ,LUX,LPA,SMART,Couple
en,,,Business / Professional reason,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,Yes,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Luxair: a most costumer-friendly carrier in Europe! ,LUX,,,
en,Leisure / Holiday,"Visiting family, friends or relatives",,Very unsatisfied,,Website luxair.lu,Yes,Very unsatisfied,Very unsatisfied,,Very unsatisfied,,No,,,Very unsatisfied,,Very unsatisfied,,Very unsatisfied,,10,,,,LUX,VXE,SMART,Couple
fr,Leisure / Holiday,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,No,Very satisfied,,,Satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,Le service dans l’ensemble ,FNC,LUX,SMART,Couple
en,,,Business / Professional reason,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,,MUC,LUX,,Single
fr,,"Visiting family, friends or relatives",,Satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Neutral,,Yes,Satisfied,,Very satisfied,,Satisfied,,Very satisfied,,10,,,Revoir la qualité des croissants sur les vols du matin. Croissant froid et sec,BER,LUX,SMART,Couple
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,La gentillesse. Avion propre. Vol agréable.  Service à bord top. Check inn au comptoir top,LUX,VXE,SMART,Couple
fr,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,NCE,LUX,FLEX,Couple
fr,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,Embarquement rapide et hôtesses de bord très agréables.,LUX,OPO,SMART,Couple
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Satisfied,,No,,,Satisfied,,Very satisfied,,,,10,,,"Specials, friendliness, ",LUX,BOD,SMART,Single
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,,VIE,LUX,NONE,Family
fr,,"Visiting family, friends or relatives",,Very unsatisfied,Tour était parfait 👍 malgré un retard ,Website luxair.lu,No,Satisfied,,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,,,10,,,Organisation parfaite bec le sens du détail aéroport à taille « humaine » personnel tres pro et sympathique ,LUX,MPL,LIGHT,Couple
fr,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,,LUX,BCN,LIGHT,Single
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,-,OTP,LUX,SMART,Couple
en,,"Visiting family, friends or relatives",,Very unsatisfied,You are just perfect 👌,Website luxair.lu,Yes,Very unsatisfied,Very satisfied,"No, the personnel was very kind",Very satisfied,,No,,,Very satisfied,,Very satisfied,,Satisfied,,10,,,Good service and trustworthy. ,LUX,ARN,SMART,Single
fr,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Satisfied,,Very satisfied,,Unsatisfied,Pour la premiere fois on a du attendre bcp de temps à l'aeroport de Lisbonne pour recuperer les bagages   Je ne sais pas la raison ,10,,,,LUX,LIS,STAFF/ZED,Couple
de,,"Visiting family, friends or relatives",,Very satisfied,Eigentlich ist die Kommunikation schon gut,Mobile App,Yes,Very satisfied,Very satisfied,Manchmal mehrere Schalter öffnen,Very satisfied,Nichts,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Klappt alles gut,LUX,,,
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,OSL,BUSINESS,Couple
fr,,"Visiting family, friends or relatives",,Very unsatisfied,,Mobile App,Yes,Very unsatisfied,Very unsatisfied,,Very satisfied,,Yes,Neutral,Tout était bien mais vous aurait pu offrir des salades et d’une manière générale plus de légumes et des fruits.,Very unsatisfied,,Very unsatisfied,,Very satisfied,,10,,,,LUX,CPH,FLEX,Single
fr,Leisure / Holiday,,,Very unsatisfied,Tout était parfait ,Website luxair.lu,Yes,Very unsatisfied,Very unsatisfied,Tout était parfait ,Very unsatisfied,,Yes,Very unsatisfied,Tout était parfait ,Very unsatisfied,Tout était parfait ,Very unsatisfied,Tout était parfait ,Very unsatisfied,Tout était parfait ,10,,,L’accessibilité à l’aéroport est très bien et j’adore voyager avec Luxair ,PRG,LUX,SMART,Single
fr,Leisure / Holiday,,,Very satisfied,,Check-In counter at the airport,Yes,,Neutral,Sympathie de la dame,Satisfied,,No,,,Satisfied,,Very satisfied,,Unsatisfied,Maxi cosi cassé,10,,,,LUX,FUE,STAFF/ZED,Family
en,,"Visiting family, friends or relatives",,Very satisfied,,Mobile App,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,"Flight was on time, service on board was fantastic, and as a seamless check in process and fast security. All in all - very pleasant trip!! ",LUX,CPH,LIGHT,Single
en,Leisure / Holiday,,,Very unsatisfied,Everything was fine,Website luxair.lu,Yes,Very unsatisfied,Very unsatisfied,Not at all,Very unsatisfied,Nothing everything was fine,No,,,Very unsatisfied,No,Very unsatisfied,Not for me,Satisfied,,10,,,,LUX,,,
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Satisfied,,,Very satisfied,,No,,,Very unsatisfied,,Very satisfied,,,,10,,,"Easy process, friendly staff",LCY,LUX,LIGHT,Mini Group
en,,"Visiting family, friends or relatives",,Very satisfied,,Self-service terminal at the airport,Yes,Satisfied,Satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,DWC,,,
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,GVA,REDEMPTIONS M,
en,,"Visiting family, friends or relatives",,Very satisfied,,Check-In counter at the airport,Yes,,Very satisfied,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,,,
en,,"Visiting family, friends or relatives",,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,,,10,,,You’re very nice and friendly.,LUX,LJU,LIGHT,Single
en,Leisure / Holiday,,,Very satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,LIS,LIGHT,Couple
de,Leisure / Holiday,,,Very satisfied,,Mobile App,No,Very satisfied,,,Satisfied,,Yes,Very satisfied,,Satisfied,,Satisfied,,,,10,,,"Flugplan, Preis-Leistung ",LUX,BER,LIGHT,Single
fr,,"Visiting family, friends or relatives",,Very unsatisfied,,Website luxair.lu,Yes,Very unsatisfied,Very unsatisfied,,Very unsatisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,VXE,SMART,Single
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,The staff on board was amazing to us! They really deserve a lot of praise! ,LUX,,,
fr,,"Visiting family, friends or relatives",,Satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,,LUX,DWC,SMART,Couple
de,Leisure / Holiday,,,Very satisfied,,Mobile App,Yes,Very satisfied,Very satisfied,,Satisfied,,No,,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,"Sehr pünktlich, sehr guter Service an Bord, insgesamt reibungsloser Kontakt ab Buchung bis zur Landung",LUX,PMI,SMART,Couple
en,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,Yes,Very satisfied,Very satisfied,,Very satisfied,,Yes,Very satisfied,,Very satisfied,,Very satisfied,,Very satisfied,,10,,,Until now I never had a negative experience with your company,LUX,,,
fr,Leisure / Holiday,,,Very satisfied,,Check-In counter at the airport,Yes,,Very satisfied,,Satisfied,,No,,,Very satisfied,,Very satisfied,,Satisfied,,10,,,,LUX,FCO,SMART,Couple
de,Leisure / Holiday,,,Very satisfied,,Website luxair.lu,No,Very satisfied,,,Very satisfied,,Yes,Neutral,"Frisches Obst/tuttifrutti, croissants",Very satisfied,,Very satisfied,,,,10,,,Alles hat geklappt,LUX,VIE,LIGHT,Single
en,,"Visiting family, friends or relatives",,Unsatisfied,Delayed flight,Website luxair.lu,Yes,Satisfied,Satisfied,,Satisfied,,No,,,Satisfied,,Very unsatisfied,Delayed flight,Satisfied,,2,Delayed flights,,,MAD,LUX,LIGHT,Single
en,,,Business / Professional reason,Very unsatisfied,5 Hours delay. Luxair did not communicate properly with passengers.  I am a FT miles and more with over 35 segments per year.,Website luxair.lu,No,Neutral,,Communicate properly the delay ,Neutral,,Yes,Unsatisfied,Variety and quantity of food is really poor.   Lounge is too small in terms of space.,Neutral,,Unsatisfied,Due of the 5 hours e delay you should provide a financial compensation or a voucher.,,,3,Luxair ticket Prices are too expensive. And flight has 5 hours delay and no compensation so far (I hope you will provide a compensation as soon as possible).  How could I recommend you? ,,,FCO,LUX,SMART,Single
fr,,"Visiting family, friends or relatives",,Neutral,Non,Website luxair.lu,Yes,Very unsatisfied,Very unsatisfied,Non,Neutral,,No,,,Neutral,Non,Neutral,Ne pas mettre un vol à 7h du matin ,Very unsatisfied,Non,4,Les horaires de vols pour Rome ne sont pas pratiques . ,,,LUX,FCO,SMART,Single
en,,,Business / Professional reason,Satisfied,,Website luxair.lu,No,Satisfied,,,Satisfied,,No,,,Unsatisfied,"always confusing, delayed and no order",Very unsatisfied,old plane. glue tape in the window ( i have pictures to prove it). horrible leg space and flight too long for the usual flight time,,,4,better boarding and planes at minimum condition,,,LUX,,,
fr,Leisure / Holiday,,,Neutral,,Website luxair.lu,No,Neutral,,,Satisfied,,No,,,Satisfied,,Unsatisfied,A l‘aller on avait un retard de 45 min car l’escalier ne fonctionnait plus ensuite le téléphone ne fonctionnait plus,,,4,"Meilleure organisation, éviter les imprévus. A chaque vol il y a du retard par manque d’anticipation.",,,AGP,LUX,SMART,Single
